SetId;WorkerId;Country;Age;Gender;Type;Link
0001d815c0--61db413b72887633f8476f8e;e787c650f46461fff9f81dd437e15e13;BY;29;FEMALE;Photo;https://drive.google.com/file/d/1TxcS9VvuSF-dGwwk_s8GDylFh0rZ2J_1/view?usp=drive_link
0001d815c0--61db413b72887633f8476f8e;e787c650f46461fff9f81dd437e15e13;BY;29;FEMALE;Photo;https://drive.google.com/file/d/1GzZETbffZv-3WQkTPmUqakzwOY2odTUE/view?usp=drive_link
0001d815c0--61db413b72887633f8476f8e;e787c650f46461fff9f81dd437e15e13;BY;29;FEMALE;Photo;https://drive.google.com/file/d/1U3enCNlFjNHWZqeia3wDTF83xL6NMRX_/view?usp=drive_link
0001d815c0--61db413b72887633f8476f8e;e787c650f46461fff9f81dd437e15e13;BY;29;FEMALE;Photo;https://drive.google.com/file/d/1SW9u4XYFSB-kjwLzXvX2YG8wtJ0snPdX/view?usp=drive_link
0001d815c0--61db413b72887633f8476f8e;e787c650f46461fff9f81dd437e15e13;BY;29;FEMALE;Video;https://drive.google.com/file/d/1PeKhVK96TOorgsba7ou5o9ubHoJr8jN_/view?usp=drive_link
0001d815c0--61db413b72887633f8476f8e;e787c650f46461fff9f81dd437e15e13;BY;29;FEMALE;Video;https://drive.google.com/file/d/1ZAJXs7AH5WkbpWChy-HzJdrRb_DQs1RS/view?usp=drive_link
0001d815c0--61db413b72887633f8476f8e;e787c650f46461fff9f81dd437e15e13;BY;29;FEMALE;Video;https://drive.google.com/file/d/1oA3jTlKKI5cRqcBPnTMiqAia5n6TIeHb/view?usp=drive_link
0001d815c0--61db413b72887633f8476f8e;e787c650f46461fff9f81dd437e15e13;BY;29;FEMALE;Video;https://drive.google.com/file/d/1jbrL78Q085JPKgyDNMNvIKGM3tesZTKM/view?usp=drive_link
0001d815c0--61db424b95b7c503d532314e;9b52a68b91c578365139ffd0850e879a;BY;30;MALE;Photo;https://drive.google.com/file/d/1iftPVegnBVNkgxDx6HZrTJyMgmt0bEMN/view?usp=drive_link
0001d815c0--61db424b95b7c503d532314e;9b52a68b91c578365139ffd0850e879a;BY;30;MALE;Photo;https://drive.google.com/file/d/1gmOIF-cRfQwNLwIAlpBKPtjBAvWq3yUz/view?usp=drive_link
0001d815c0--61db424b95b7c503d532314e;9b52a68b91c578365139ffd0850e879a;BY;30;MALE;Photo;https://drive.google.com/file/d/1GBWqyxdOy1wY-7iV9oaX8a9w1GC74i18/view?usp=drive_link
0001d815c0--61db424b95b7c503d532314e;9b52a68b91c578365139ffd0850e879a;BY;30;MALE;Photo;https://drive.google.com/file/d/1Ya9yCXiz-ndWZ4vZkP-VqhAe7OSlMekQ/view?usp=drive_link
0001d815c0--61db424b95b7c503d532314e;9b52a68b91c578365139ffd0850e879a;BY;30;MALE;Video;https://drive.google.com/file/d/1xA5AbL7vjNsrHUPPllrzPxYVI66MR_7i/view?usp=drive_link
0001d815c0--61db424b95b7c503d532314e;9b52a68b91c578365139ffd0850e879a;BY;30;MALE;Video;https://drive.google.com/file/d/1buQaXKdvzzRvcCA7qMOFgHwUZJd0dqmm/view?usp=drive_link
0001d815c0--61db424b95b7c503d532314e;9b52a68b91c578365139ffd0850e879a;BY;30;MALE;Video;https://drive.google.com/file/d/1pjtCVI51JnWqAzjJsX-VOk11A4ogfabF/view?usp=drive_link
0001d815c0--61db424b95b7c503d532314e;9b52a68b91c578365139ffd0850e879a;BY;30;MALE;Video;https://drive.google.com/file/d/1rxz2AKwsWcw6OtCM2OiZ18pD4lonQ0-q/view?usp=drive_link
0001d815c0--61dc197cfc12a127ad0a92d6;f06f80b070c7c13499de023b4eea49a0;BY;36;FEMALE;Photo;https://drive.google.com/file/d/1HK5_kot4yydglIFYjo2PYY_929OxS3Oy/view?usp=drive_link
