phone;selfie_link;video_link;worker_id;age;country;gender;selfie_file_type;video_file_type
Iphone11 ;0001e96803--6238f1fa0478c01e4272b19c/live_selfie.jpg;0001e96803--6238f1fa0478c01e4272b19c/live_video.MOV;1692c0cc5e15f4d0b4eedd278b76fae6;22;IN;MALE;jpg;MOV
Motorola e5 ;0001e96803--621ea6adb419e86592d408c5/live_selfie.jpg;0001e96803--621ea6adb419e86592d408c5/live_video.mp4;2770f7f62b3bc8ce2f43401d7ee8b673;43;BR;FEMALE;jpg;mp4
Xiaomi note 10s;0001e96803--62294efac72a824e5bb369f3/live_selfie.jpg;0001e96803--62294efac72a824e5bb369f3/live_video.mp4;4d493939d821bf3ae2eafd8b41389354;26;PH;FEMALE;jpg;mp4
iPhone 6;0001e96803--621ea6b1e2c5d221d5131267/live_selfie.jpg;0001e96803--621ea6b1e2c5d221d5131267/live_video.MOV;d549a76a2deee40ae5a0ae285c0a0062;25;TR;MALE;jpg;MOV
iPhone ;0001e96803--62421a6b74c10315675b9eb3/live_selfie.jpg;0001e96803--62421a6b74c10315675b9eb3/live_video.MOV;24b759a13087ac0ffabad77b7e6e29d6;27;BR;FEMALE;jpg;MOV
Infinix smart HD;0001e96803--621ea6ba1185323cad2532b0/live_selfie.jpg;0001e96803--621ea6ba1185323cad2532b0/live_video.mp4;4baa6c174404f49e04dd832675dd8cb0;27;KE;FEMALE;jpg;mp4
Android;0001e96803--624c537a6c319c28fbd30808/live_selfie.jpg;0001e96803--624c537a6c319c28fbd30808/live_video.mp4;db02b6db0f45ae5d94ccb5c3e76d2057;26;BR;FEMALE;jpg;mp4
iPhone 11;0001e96803--621ea6c1b99da7739f2be705/live_selfie.jpg;0001e96803--621ea6c1b99da7739f2be705/live_video.MOV;f4d768d2381d90bf11a4651e9f19bd1f;27;RU;MALE;jpg;MOV
Huawei Nova3i;0001e96803--62429a307e1d23128a3b43cd/live_selfie.jpg;0001e96803--62429a307e1d23128a3b43cd/live_video.mp4;a4fdb412881d898e9d3e04208e8d0c06;22;PH;MALE;jpg;mp4
OppoA12;0001e96803--621ea6f51185323cad2533b8/live_selfie.jpg;0001e96803--621ea6f51185323cad2533b8/live_video.mp4;b8ab8bcc7eca685f4edf3bed30ae8095;28;PH;FEMALE;jpg;mp4
Xiaomi redmi note 9 pro;0001e96803--6228928cb608822f9f53589e/live_selfie.jpg;0001e96803--6228928cb608822f9f53589e/live_video.mp4;4806c429d4bcb7648c51393f834d8670;30;RU;FEMALE;jpg;mp4
